ref,from,to,via,intermediates,opening-hours,exceptions,duration,intermediate-durations,frequency
552,Kacyiru,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
553,Kacyiru,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
554,Kacyiru,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
555,Kacyiru,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
556,Kacyiru,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
557,Kacyiru,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
558,Kacyiru,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
559,Kacyiru,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
560,Kacyiru,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
561,Kacyiru,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
562,Kacyiru,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
563,Kacyiru,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
564,Kacyiru,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
565,Kacyiru,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
566,Kacyiru,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
567,Kacyiru,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
568,Kacyiru,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
569,Kacyiru,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
570,Kacyiru,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
571,Kacyiru,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
572,Kacyiru,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
573,Kacyiru,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
574,Kacyiru,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
575,Kacyiru,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
576,Kacyiru,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
577,Kacyiru,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
578,Kacyiru,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
579,Kimihurura,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
580,Kimihurura,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
581,Kimihurura,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
582,Kimihurura,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
583,Kimihurura,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
584,Kimihurura,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
585,Kimihurura,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
586,Kimihurura,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
587,Kimihurura,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
588,Kimihurura,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
589,Kimihurura,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
590,Kimihurura,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
591,Kimihurura,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
592,Kimihurura,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
593,Kimihurura,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
594,Kimihurura,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
595,Kimihurura,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
596,Kimihurura,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
597,Kimihurura,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
598,Kimihurura,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
599,Kimihurura,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
600,Kimihurura,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
601,Kimihurura,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
602,Kimihurura,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
603,Kimihurura,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
604,Kimihurura,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
605,Kimihurura,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
606,Kimihurura,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
607,Kimihurura,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
608,Kimihurura,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
609,Kimihurura,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
610,Kimihurura,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
611,Kimihurura,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
612,Kimihurura,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
613,Kimironko,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
614,Kimironko,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
615,Kimironko,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
616,Kimironko,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
617,Kimironko,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
618,Kimironko,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
619,Kimironko,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
620,Kimironko,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
621,Kimironko,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
622,Kimironko,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
623,Kimironko,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
624,Kimironko,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
625,Kimironko,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
626,Kimironko,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
627,Kimironko,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
628,Kimironko,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
629,Kimironko,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
630,Kimironko,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
631,Kimironko,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
632,Kimironko,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
633,Kimironko,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
634,Kimironko,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
635,Kimironko,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
636,Kimironko,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
637,Kimironko,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
638,Kimironko,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
639,Kimironko,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
640,Kimironko,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
641,Kimironko,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
642,Kimironko,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
643,Kimironko,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
644,Kimironko,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
645,Kimironko,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
646,Kimironko,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
647,Kinyinya,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
648,Kinyinya,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
649,Kinyinya,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
650,Kinyinya,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
651,Kinyinya,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
652,Kinyinya,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
653,Kinyinya,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
654,Kinyinya,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
655,Kinyinya,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
656,Kinyinya,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
657,Kinyinya,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
658,Kinyinya,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
659,Kinyinya,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
660,Kinyinya,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
661,Kinyinya,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
662,Kinyinya,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
663,Kinyinya,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
664,Kinyinya,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
665,Kinyinya,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
666,Kinyinya,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
667,Kinyinya,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
668,Kinyinya,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
669,Kinyinya,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
670,Kinyinya,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
671,Kinyinya,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
672,Kinyinya,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
673,Kinyinya,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
674,Kinyinya,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
675,Kinyinya,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
676,Kinyinya,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
677,Kinyinya,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
678,Kinyinya,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
679,Kinyinya,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
680,Kinyinya,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
681,Ndera,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
682,Ndera,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
683,Ndera,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
684,Ndera,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
685,Ndera,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
686,Ndera,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
687,Ndera,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
688,Ndera,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
689,Ndera,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
690,Ndera,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
691,Ndera,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
692,Ndera,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
693,Ndera,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
694,Ndera,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
695,Ndera,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
696,Ndera,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
697,Ndera,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
698,Ndera,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
699,Ndera,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
700,Ndera,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
701,Ndera,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
702,Ndera,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
703,Ndera,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
704,Ndera,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
705,Ndera,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
706,Ndera,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
707,Ndera,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
708,Ndera,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
709,Ndera,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
710,Ndera,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
711,Ndera,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
712,Ndera,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
713,Ndera,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
714,Ndera,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
715,Nduba,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
716,Nduba,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
717,Nduba,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
718,Nduba,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
719,Nduba,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
720,Nduba,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
721,Nduba,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
722,Nduba,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
723,Nduba,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
724,Nduba,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
725,Nduba,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
726,Nduba,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
727,Nduba,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
728,Nduba,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
729,Nduba,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
730,Nduba,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
731,Nduba,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
732,Nduba,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
733,Nduba,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
734,Nduba,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
735,Nduba,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
736,Nduba,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
737,Nduba,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
738,Nduba,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
739,Nduba,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
740,Nduba,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
741,Nduba,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
742,Nduba,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
743,Nduba,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
744,Nduba,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
745,Nduba,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
746,Nduba,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
747,Nduba,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
748,Nduba,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
749,Remera,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
750,Remera,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
751,Remera,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
752,Remera,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
753,Remera,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
754,Remera,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
755,Remera,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
756,Remera,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
757,Remera,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
758,Remera,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
759,Remera,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
760,Remera,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
761,Remera,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
762,Remera,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
763,Remera,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
764,Remera,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
765,Remera,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
766,Remera,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
767,Remera,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
768,Remera,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
769,Remera,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
770,Remera,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
771,Remera,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
772,Remera,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
773,Remera,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
774,Remera,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
775,Remera,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
776,Remera,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
777,Remera,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
778,Remera,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
779,Remera,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
780,Remera,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
781,Remera,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
782,Remera,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
783,Rusororo,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
784,Rusororo,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
785,Rusororo,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
786,Rusororo,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
787,Rusororo,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
788,Rusororo,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
789,Rusororo,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
790,Rusororo,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
791,Rusororo,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
792,Rusororo,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
793,Rusororo,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
794,Rusororo,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
795,Rusororo,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
796,Rusororo,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
797,Rusororo,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
798,Rusororo,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
799,Rusororo,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
800,Rusororo,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
801,Rusororo,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
802,Rusororo,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
803,Rusororo,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
804,Rusororo,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
805,Rusororo,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
806,Rusororo,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
807,Rusororo,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
808,Rusororo,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
809,Rusororo,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
810,Rusororo,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
811,Rusororo,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
812,Rusororo,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
813,Rusororo,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
814,Rusororo,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
815,Rusororo,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
816,Rusororo,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
817,Rutunga,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
818,Rutunga,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
819,Rutunga,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
820,Rutunga,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
821,Rutunga,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
822,Rutunga,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
823,Rutunga,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
824,Rutunga,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
825,Rutunga,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
826,Rutunga,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
827,Rutunga,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
828,Rutunga,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
829,Rutunga,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
